   1              		.syntax unified
 192:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0xF7, 0x00, 0xFF, 
 193:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0xFF, 0x00, 0xFF, 
 194:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0xF4, 0x04, 0xFC, 
 195:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x17, 0x10, 0x1F, 
 196:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x1F, 0x10, 0x1F, 
 197:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x14, 0x1F, 0x00, 
 198:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x10, 0xF0, 0x00, 
 199:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0x1F, 0x10, 
 200:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x10, 0x1F, 0x10, 
 201:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x10, 0xF0, 0x10, 
 202:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0xFF, 0x10, 
 203:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x10, 0x10, 0x10, 
 204:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x10, 0xFF, 0x10, 
 205:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0xFF, 0x14, 
 206:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0xFF, 0x00, 0xFF, 
 207:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x1F, 0x10, 0x17, 
 208:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0xFC, 0x04, 0xF4, 
 209:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x17, 0x10, 0x17, 
 210:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0xF4, 0x04, 0xF4, 
 211:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0xFF, 0x00, 0xF7, 
 212:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x14, 0x14, 0x14, 
 213:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0xF7, 0x00, 0xF7, 
 214:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x14, 0x17, 0x14, 
 215:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x1F, 0x10, 0x1F, 
 216:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x14, 0xF4, 0x14, 
 217:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0xF0, 0x10, 0xF0, 
 218:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x1F, 0x10, 0x1F, 
 219:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0x1F, 0x14, 
 220:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0xFC, 0x14, 
 221:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0xF0, 0x10, 0xF0, 
 222:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0xFF, 0x10, 0xFF, 
 223:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x14, 0xFF, 0x14, 
 224:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x10, 0x10, 0x1F, 0x00, 
 225:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0xF0, 0x10, 
 226:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
 227:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 
 228:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xFF, 0xFF, 0xFF, 0x00, 0x00, 
 229:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0xFF, 0xFF, 
 230:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 
 231:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x38, 0x44, 0x44, 0x38, 0x44, 
 232:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7C, 0x2A, 0x2A, 0x3E, 0x14, 
 233:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7E, 0x02, 0x02, 0x06, 0x06, 
 234:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x02, 0x7E, 0x02, 0x7E, 0x02, 
 235:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x63, 0x55, 0x49, 0x41, 0x63, 
 236:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x38, 0x44, 0x44, 0x3C, 0x04, 
 237:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x40, 0x7E, 0x20, 0x1E, 0x20, 
 238:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x06, 0x02, 0x7E, 0x02, 0x02, 
 239:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x99, 0xA5, 0xE7, 0xA5, 0x99, 
 240:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x1C, 0x2A, 0x49, 0x2A, 0x1C, 
 241:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x4C, 0x72, 0x01, 0x72, 0x4C, 
 242:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x30, 0x4A, 0x4D, 0x4D, 0x30, 
 243:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x30, 0x48, 0x78, 0x48, 0x30, 
 244:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xBC, 0x62, 0x5A, 0x46, 0x3D, 
 245:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x49, 0x49, 0x49, 0x00, 
 246:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7E, 0x01, 0x01, 0x01, 0x7E, 
 247:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 
 248:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x44, 0x44, 0x5F, 0x44, 0x44, 
 249:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x40, 0x51, 0x4A, 0x44, 0x40, 
 250:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x40, 0x44, 0x4A, 0x51, 0x40, 
 251:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0xFF, 0x01, 0x03, 
 252:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xE0, 0x80, 0xFF, 0x00, 0x00, 
 253:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x08, 0x6B, 0x6B, 0x08,
 254:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x36, 0x12, 0x36, 0x24, 0x36, 
 255:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x06, 0x0F, 0x09, 0x0F, 0x06, 
 256:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x18, 0x18, 0x00, 
 257:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x10, 0x10, 0x00, 
 258:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x30, 0x40, 0xFF, 0x01, 0x01, 
 259:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x1F, 0x01, 0x01, 0x1E, 
 260:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x19, 0x1D, 0x17, 0x12, 
 261:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x3C, 0x3C, 0x3C, 0x3C, 
 262:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0x00, 0x00, 
 263:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** };
 264:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 265:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** ///////////////////////////////////////////////////////
 266:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 267:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** // draw a circle outline
 268:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircle(int16_t x0, int16_t y0, int16_t r, 
 269:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			      uint16_t color) {
 270:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f = 1 - r;
 271:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_x = 1;
 272:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 273:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t x = 0;
 274:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t y = r;
 275:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 276:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawPixel(x0, y0+r, color);
 277:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawPixel(x0, y0-r, color);
 278:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawPixel(x0+r, y0, color);
 279:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawPixel(x0-r, y0, color);
 280:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 281:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 282:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (f >= 0) {
 283:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 284:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 285:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f += ddF_y;
 286:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 287:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     x++;
 288:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     ddF_x += 2;
 289:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f += ddF_x;
 290:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   
 291:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + x, y0 + y, color);
 292:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - x, y0 + y, color);
 293:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + x, y0 - y, color);
 294:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - x, y0 - y, color);
 295:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + y, y0 + x, color);
 296:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - y, y0 + x, color);
 297:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + y, y0 - x, color);
 298:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - y, y0 - x, color);
 299:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     
 300:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 301:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 302:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 305:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
 306:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_x = 1;
 307:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 308:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t x     = 0;
 309:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t y     = r;
 310:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 311:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 312:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (f >= 0) {
 313:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 314:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 315:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f     += ddF_y;
 316:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 317:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     x++;
 318:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     ddF_x += 2;
 319:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f     += ddF_x;
 320:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x4) {
 321:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + x, y0 + y, color);
 322:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + y, y0 + x, color);
 323:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     } 
 324:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x2) {
 325:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + x, y0 - y, color);
 326:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + y, y0 - x, color);
 327:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 328:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x8) {
 329:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 + x, color);
 330:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - x, y0 + y, color);
 331:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 332:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x1) {
 333:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 - x, color);
 334:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - x, y0 - y, color);
 335:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 336:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 337:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 338:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 339:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircle(int16_t x0, int16_t y0, int16_t r, 
 340:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			      uint16_t color) {
 341:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawFastVLine(x0, y0-r, 2*r+1, color);
 342:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   fillCircleHelper(x0, y0, r, 3, 0, color);
 343:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 344:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 345:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** // used to do circles and roundrects!
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 347:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 				    uint8_t cornername, int16_t delta, uint16_t color) {
 348:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 349:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
 350:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_x = 1;
 351:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 352:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t x     = 0;
 353:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t y     = r;
 354:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 355:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 356:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (f >= 0) {
 357:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 358:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 359:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f     += ddF_y;
 360:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 361:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     x++;
 362:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     ddF_x += 2;
 363:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f     += ddF_x;
 364:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 365:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x1) {
 366:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 367:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 368:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 369:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x2) {
 370:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 371:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-y, y0-x, 2*x+1+delta, color);
 372:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 373:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 374:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 375:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 376:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** #define swap(a, b) a ^= b; b ^= a; a ^= b;
 377:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 378:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** // bresenham's algorithm - thx wikpedia
 379:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawLine(int16_t x0, int16_t y0, 
 380:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    int16_t x1, int16_t y1, 
 381:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    uint16_t color) {
 382:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t steep = abs(y1 - y0) > abs(x1 - x0);
 383:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   if (steep) {
 384:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(x0, y0);
 385:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(x1, y1);
 386:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 387:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 388:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   if (x0 > x1) {
 389:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(x0, x1);
 390:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(y0, y1);
 391:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 392:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 393:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t dx, dy;
 394:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   dx = x1 - x0;
 395:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   dy = abs(y1 - y0);
 396:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 397:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t err = dx / 2;
 398:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ystep;
 399:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 400:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   if (y0 < y1) {
 401:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     ystep = 1;
 402:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   } else {
 403:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     ystep = -1;
 404:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 405:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 406:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   for (; x0<=x1; x0++) {
 407:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (steep) {
 408:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(y0, x0, color);
 409:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     } else {
 410:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0, y0, color);
 411:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 412:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     err -= dy;
 413:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (err < 0) {
 414:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y0 += ystep;
 415:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       err += dx;
 416:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     }
 417:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   }
 418:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 419:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 420:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 421:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** // draw a rectangle
 422:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawRect(int16_t x, int16_t y, 
 423:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    int16_t w, int16_t h, 
 424:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    uint16_t color) {
 425:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawFastHLine(x, y, w, color);
 426:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawFastHLine(x, y+h-1, w, color);
